strain,stress
0.0002244157280415,0.0011890714038762
-6.996874129296585e-05,0.7059434492623587
5.142247077855754e-05,-0.0818001946785178
0.0001275427738516,2.390428748596777
7.858975329751809e-05,3.572984066782306
0.0002100540037753,4.247856415821152
0.0001548999078923,3.763468957175487
0.0001441828034567,5.263059724612352
0.0001903775252476,7.029668454459696
0.000220646127982,7.247595563834096
0.0003468808685011,6.622086898705151
0.000476582428475,8.714486083505346
0.0003685355181186,11.747089241040978
0.0003101703072377,10.58274136259124
0.0004302149451638,12.170974034058654
0.0004339658509952,12.107117819526229
0.0004422367456473,13.64248813979779
0.0005495908860075,13.483500267532865
0.0003778753941477,13.98905911789287
0.0005791600669654,13.67617468246249
0.0007647002774163,16.893975646526027
0.0007092594818076,17.42801094906347
0.0006226401710383,16.670502792421253
0.0004263984208132,17.70193170286141
0.0010384146794565,18.179544674910964
0.0009428420766719,20.68896750893811
0.000840629363656,20.58818777320983
0.0010170969900642,20.207844880460197
0.0007537392356794,20.82906464411599
0.0006639243717995,21.61072337528801
0.0009453182865682,23.36772362261853
0.0010113992446779,23.36432408586931
0.0010794078377066,24.08574610323994
0.0011010414559892,23.964806941083687
0.0007744068030308,27.64465114520989
0.0013444819864986,25.163876561574305
0.0011481882459815,28.022932605800797
0.0011546633712492,27.400057834196268
0.0011293149621789,29.729566908529534
0.0012296877569767,29.514272212568105
0.0012341032136277,30.874460489998334
0.0015028316529022,34.3401035222668
0.0013058179503522,33.75034455430229
0.0015418798823877,30.370770420312915
0.0013209877206062,32.67738250144791
0.001466763310621,33.9185838692709
0.0013726046942395,35.90938692718901
0.0017889929949294,38.350501171601806
0.0015089913147038,35.668372144633494
0.0015992834440051,37.204087827567655
0.0012786823120138,40.48979243355433
0.0021363968263859,38.209581644234085
0.0016840458262921,39.70667014142998
0.0016019579121877,40.5256157841485
0.0017816531947612,40.37089120962819
0.0018167100844695,40.06239840995914
0.0019677133471729,42.87199858653874
0.0021119272763178,44.18253716276457
0.0017718862347384,39.30906921374888
0.0021705946247881,40.74133618411369
0.0020374424331155,38.52364748206497
0.0025089401569361,41.52780857810875
0.0022219066708523,43.78768782335776
0.0023290002474053,41.7487173025222
0.0027579487545083,39.75421844542564
0.0025929856491799,43.57276641462191
0.0025456650478332,42.56754494748946
0.0025858826552324,41.27602115288252
0.0026177402028507,41.1891519636329
0.0027487790278242,44.24127804418352
0.0026887929078865,41.76761457688674
0.0027837801348058,42.14842808414648
0.00281884038777,41.30382498027903
0.0027156443241073,38.32379929149215
0.0031424019406319,40.37875447721878
0.0032775671475476,40.97794593700629
0.0031349779957025,39.31017858015269
0.0033577338213694,41.33761381175408
0.0031007853265611,40.40576602827483
0.0033695604233772,43.5497004262795
0.0033105302986369,42.58798968710249
0.0033796540026268,43.821096293342165
0.0034622473313982,42.01805155182485
0.0035371227542455,45.33025731280463
0.0038180587695528,46.517564804170846
0.0038336044988357,43.641675889091786
0.003852277330682,40.313920048739405
0.0041468496681421,42.551226432147935
0.0039387994881514,43.24125162291128
0.0038662137905929,44.419703021251046
0.0039766961727648,42.312526000201785
0.0041008980506978,41.316087773937134
0.00416805396958,45.45688293626152
0.0042479034153448,46.51961177108613
0.0043003374532724,44.8922821423468
0.004249028451853,42.33227272891275
0.0044189548520399,41.10757897150074
